k_factor,finish_multiplier,title_fight_multiplier,five_round_multiplier,log_loss,brier_score,accuracy,num_predictions
60.00,1.30,1.00,1.10,0.679279,0.243192,0.514681,8957
60.00,1.30,1.05,1.10,0.679279,0.243192,0.514681,8957
60.00,1.30,1.10,1.10,0.679279,0.243192,0.514681,8957
60.00,1.30,1.15,1.10,0.679279,0.243192,0.514681,8957
60.00,1.30,1.00,1.05,0.679280,0.243192,0.514681,8957
60.00,1.30,1.05,1.05,0.679280,0.243192,0.514681,8957
60.00,1.30,1.10,1.05,0.679280,0.243192,0.514681,8957
60.00,1.30,1.15,1.05,0.679280,0.243192,0.514681,8957
60.00,1.30,1.00,1.00,0.679281,0.243193,0.514681,8957
60.00,1.30,1.05,1.00,0.679281,0.243193,0.514681,8957
60.00,1.30,1.10,1.00,0.679281,0.243193,0.514681,8957
60.00,1.30,1.15,1.00,0.679281,0.243193,0.514681,8957
60.00,1.20,1.00,1.10,0.679430,0.243265,0.513900,8957
60.00,1.20,1.05,1.10,0.679430,0.243265,0.513900,8957
60.00,1.20,1.10,1.10,0.679430,0.243265,0.513900,8957
60.00,1.20,1.15,1.10,0.679430,0.243265,0.513900,8957
60.00,1.20,1.00,1.05,0.679431,0.243265,0.513900,8957
60.00,1.20,1.05,1.05,0.679431,0.243265,0.513900,8957
60.00,1.20,1.10,1.05,0.679431,0.243265,0.513900,8957
60.00,1.20,1.15,1.05,0.679431,0.243265,0.513900,8957
60.00,1.20,1.00,1.00,0.679431,0.243266,0.513900,8957
60.00,1.20,1.05,1.00,0.679431,0.243266,0.513900,8957
60.00,1.20,1.10,1.00,0.679431,0.243266,0.513900,8957
60.00,1.20,1.15,1.00,0.679431,0.243266,0.513900,8957
60.00,1.10,1.00,1.10,0.679752,0.243421,0.513900,8957
60.00,1.10,1.05,1.10,0.679752,0.243421,0.513900,8957
60.00,1.10,1.10,1.10,0.679752,0.243421,0.513900,8957
60.00,1.10,1.15,1.10,0.679752,0.243421,0.513900,8957
60.00,1.10,1.00,1.05,0.679752,0.243421,0.513900,8957
60.00,1.10,1.05,1.05,0.679752,0.243421,0.513900,8957
60.00,1.10,1.10,1.05,0.679752,0.243421,0.513900,8957
60.00,1.10,1.15,1.05,0.679752,0.243421,0.513900,8957
60.00,1.10,1.00,1.00,0.679753,0.243421,0.513900,8957
60.00,1.10,1.05,1.00,0.679753,0.243421,0.513900,8957
60.00,1.10,1.10,1.00,0.679753,0.243421,0.513900,8957
60.00,1.10,1.15,1.00,0.679753,0.243421,0.513900,8957
60.00,1.00,1.00,1.10,0.680102,0.243590,0.512560,8957
60.00,1.00,1.05,1.10,0.680102,0.243590,0.512560,8957
60.00,1.00,1.10,1.10,0.680102,0.243590,0.512560,8957
60.00,1.00,1.15,1.10,0.680102,0.243590,0.512560,8957
60.00,1.00,1.00,1.05,0.680102,0.243590,0.512560,8957
60.00,1.00,1.05,1.05,0.680102,0.243590,0.512560,8957
60.00,1.00,1.10,1.05,0.680102,0.243590,0.512560,8957
60.00,1.00,1.15,1.05,0.680102,0.243590,0.512560,8957
60.00,1.00,1.00,1.00,0.680103,0.243591,0.512560,8957
60.00,1.00,1.05,1.00,0.680103,0.243591,0.512560,8957
60.00,1.00,1.10,1.00,0.680103,0.243591,0.512560,8957
60.00,1.00,1.15,1.00,0.680103,0.243591,0.512560,8957
50.00,1.30,1.00,1.10,0.680318,0.243685,0.511555,8957
50.00,1.30,1.05,1.10,0.680318,0.243685,0.511555,8957
50.00,1.30,1.10,1.10,0.680318,0.243685,0.511555,8957
50.00,1.30,1.15,1.10,0.680318,0.243685,0.511555,8957
50.00,1.30,1.00,1.05,0.680319,0.243685,0.511555,8957
50.00,1.30,1.05,1.05,0.680319,0.243685,0.511555,8957
50.00,1.30,1.10,1.05,0.680319,0.243685,0.511555,8957
50.00,1.30,1.15,1.05,0.680319,0.243685,0.511555,8957
50.00,1.30,1.00,1.00,0.680320,0.243685,0.511555,8957
50.00,1.30,1.05,1.00,0.680320,0.243685,0.511555,8957
50.00,1.30,1.10,1.00,0.680320,0.243685,0.511555,8957
50.00,1.30,1.15,1.00,0.680320,0.243685,0.511555,8957
50.00,1.20,1.00,1.10,0.680461,0.243754,0.512002,8957
50.00,1.20,1.05,1.10,0.680461,0.243754,0.512002,8957
50.00,1.20,1.10,1.10,0.680461,0.243754,0.512002,8957
50.00,1.20,1.15,1.10,0.680461,0.243754,0.512002,8957
50.00,1.20,1.00,1.05,0.680461,0.243754,0.512002,8957
50.00,1.20,1.05,1.05,0.680461,0.243754,0.512002,8957
50.00,1.20,1.10,1.05,0.680461,0.243754,0.512002,8957
50.00,1.20,1.15,1.05,0.680461,0.243754,0.512002,8957
50.00,1.20,1.00,1.00,0.680462,0.243754,0.512002,8957
50.00,1.20,1.05,1.00,0.680462,0.243754,0.512002,8957
50.00,1.20,1.10,1.00,0.680462,0.243754,0.512002,8957
50.00,1.20,1.15,1.00,0.680462,0.243754,0.512002,8957
50.00,1.10,1.00,1.10,0.680760,0.243899,0.512113,8957
50.00,1.10,1.05,1.10,0.680760,0.243899,0.512113,8957
50.00,1.10,1.10,1.10,0.680760,0.243899,0.512113,8957
50.00,1.10,1.15,1.10,0.680760,0.243899,0.512113,8957
50.00,1.10,1.00,1.05,0.680761,0.243899,0.512113,8957
50.00,1.10,1.05,1.05,0.680761,0.243899,0.512113,8957
50.00,1.10,1.10,1.05,0.680761,0.243899,0.512113,8957
50.00,1.10,1.15,1.05,0.680761,0.243899,0.512113,8957
50.00,1.10,1.00,1.00,0.680761,0.243900,0.512113,8957
50.00,1.10,1.05,1.00,0.680761,0.243900,0.512113,8957
50.00,1.10,1.10,1.00,0.680761,0.243900,0.512113,8957
50.00,1.10,1.15,1.00,0.680761,0.243900,0.512113,8957
50.00,1.00,1.00,1.10,0.681081,0.244055,0.511667,8957
50.00,1.00,1.05,1.10,0.681081,0.244055,0.511667,8957
50.00,1.00,1.10,1.10,0.681081,0.244055,0.511667,8957
50.00,1.00,1.15,1.10,0.681081,0.244055,0.511667,8957
50.00,1.00,1.00,1.05,0.681081,0.244055,0.511667,8957
50.00,1.00,1.05,1.05,0.681081,0.244055,0.511667,8957
50.00,1.00,1.10,1.05,0.681081,0.244055,0.511667,8957
50.00,1.00,1.15,1.05,0.681081,0.244055,0.511667,8957
50.00,1.00,1.00,1.00,0.681082,0.244055,0.511667,8957
50.00,1.00,1.05,1.00,0.681082,0.244055,0.511667,8957
50.00,1.00,1.10,1.00,0.681082,0.244055,0.511667,8957
50.00,1.00,1.15,1.00,0.681082,0.244055,0.511667,8957
40.00,1.30,1.00,1.10,0.681738,0.244364,0.512448,8957
40.00,1.30,1.05,1.10,0.681738,0.244364,0.512448,8957
40.00,1.30,1.10,1.10,0.681738,0.244364,0.512448,8957
40.00,1.30,1.15,1.10,0.681738,0.244364,0.512448,8957
40.00,1.30,1.00,1.05,0.681738,0.244364,0.512448,8957
40.00,1.30,1.05,1.05,0.681738,0.244364,0.512448,8957
40.00,1.30,1.10,1.05,0.681738,0.244364,0.512448,8957
40.00,1.30,1.15,1.05,0.681738,0.244364,0.512448,8957
40.00,1.30,1.00,1.00,0.681739,0.244364,0.512448,8957
40.00,1.30,1.05,1.00,0.681739,0.244364,0.512448,8957
40.00,1.30,1.10,1.00,0.681739,0.244364,0.512448,8957
40.00,1.30,1.15,1.00,0.681739,0.244364,0.512448,8957
40.00,1.20,1.00,1.10,0.681867,0.244427,0.511444,8957
40.00,1.20,1.05,1.10,0.681867,0.244427,0.511444,8957
40.00,1.20,1.10,1.10,0.681867,0.244427,0.511444,8957
40.00,1.20,1.15,1.10,0.681867,0.244427,0.511444,8957
40.00,1.20,1.00,1.05,0.681867,0.244427,0.511444,8957
40.00,1.20,1.05,1.05,0.681867,0.244427,0.511444,8957
40.00,1.20,1.10,1.05,0.681867,0.244427,0.511444,8957
40.00,1.20,1.15,1.05,0.681867,0.244427,0.511444,8957
40.00,1.20,1.00,1.00,0.681868,0.244427,0.511444,8957
40.00,1.20,1.05,1.00,0.681868,0.244427,0.511444,8957
40.00,1.20,1.10,1.00,0.681868,0.244427,0.511444,8957
40.00,1.20,1.15,1.00,0.681868,0.244427,0.511444,8957
40.00,1.10,1.00,1.10,0.682135,0.244558,0.512113,8957
40.00,1.10,1.05,1.10,0.682135,0.244558,0.512113,8957
40.00,1.10,1.10,1.10,0.682135,0.244558,0.512113,8957
40.00,1.10,1.15,1.10,0.682135,0.244558,0.512113,8957
40.00,1.10,1.00,1.05,0.682136,0.244558,0.512113,8957
40.00,1.10,1.05,1.05,0.682136,0.244558,0.512113,8957
40.00,1.10,1.10,1.05,0.682136,0.244558,0.512113,8957
40.00,1.10,1.15,1.05,0.682136,0.244558,0.512113,8957
40.00,1.10,1.00,1.00,0.682136,0.244558,0.512113,8957
40.00,1.10,1.05,1.00,0.682136,0.244558,0.512113,8957
40.00,1.10,1.10,1.00,0.682136,0.244558,0.512113,8957
40.00,1.10,1.15,1.00,0.682136,0.244558,0.512113,8957
40.00,1.00,1.00,1.10,0.682418,0.244696,0.511109,8957
40.00,1.00,1.05,1.10,0.682418,0.244696,0.511109,8957
40.00,1.00,1.10,1.10,0.682418,0.244696,0.511109,8957
40.00,1.00,1.15,1.10,0.682418,0.244696,0.511109,8957
40.00,1.00,1.00,1.05,0.682418,0.244696,0.511109,8957
40.00,1.00,1.05,1.05,0.682418,0.244696,0.511109,8957
40.00,1.00,1.10,1.05,0.682418,0.244696,0.511109,8957
40.00,1.00,1.15,1.05,0.682418,0.244696,0.511109,8957
40.00,1.00,1.00,1.00,0.682419,0.244696,0.511109,8957
40.00,1.00,1.05,1.00,0.682419,0.244696,0.511109,8957
40.00,1.00,1.10,1.00,0.682419,0.244696,0.511109,8957
40.00,1.00,1.15,1.00,0.682419,0.244696,0.511109,8957
30.00,1.30,1.00,1.10,0.683601,0.245266,0.512672,8957
30.00,1.30,1.05,1.10,0.683601,0.245266,0.512672,8957
30.00,1.30,1.10,1.10,0.683601,0.245266,0.512672,8957
30.00,1.30,1.15,1.10,0.683601,0.245266,0.512672,8957
30.00,1.30,1.00,1.05,0.683602,0.245266,0.512672,8957
30.00,1.30,1.05,1.05,0.683602,0.245266,0.512672,8957
30.00,1.30,1.10,1.05,0.683602,0.245266,0.512672,8957
30.00,1.30,1.15,1.05,0.683602,0.245266,0.512672,8957
30.00,1.30,1.00,1.00,0.683602,0.245267,0.512672,8957
30.00,1.30,1.05,1.00,0.683602,0.245267,0.512672,8957
30.00,1.30,1.10,1.00,0.683602,0.245267,0.512672,8957
30.00,1.30,1.15,1.00,0.683602,0.245267,0.512672,8957
30.00,1.20,1.00,1.10,0.683712,0.245320,0.512895,8957
30.00,1.20,1.05,1.10,0.683712,0.245320,0.512895,8957
30.00,1.20,1.10,1.10,0.683712,0.245320,0.512895,8957
30.00,1.20,1.15,1.10,0.683712,0.245320,0.512895,8957
30.00,1.20,1.00,1.05,0.683713,0.245321,0.512895,8957
30.00,1.20,1.05,1.05,0.683713,0.245321,0.512895,8957
30.00,1.20,1.10,1.05,0.683713,0.245321,0.512895,8957
30.00,1.20,1.15,1.05,0.683713,0.245321,0.512895,8957
30.00,1.20,1.00,1.00,0.683713,0.245321,0.512895,8957
30.00,1.20,1.05,1.00,0.683713,0.245321,0.512895,8957
30.00,1.20,1.10,1.00,0.683713,0.245321,0.512895,8957
30.00,1.20,1.15,1.00,0.683713,0.245321,0.512895,8957
30.00,1.10,1.00,1.10,0.683940,0.245432,0.512895,8957
30.00,1.10,1.05,1.10,0.683940,0.245432,0.512895,8957
30.00,1.10,1.10,1.10,0.683940,0.245432,0.512895,8957
30.00,1.10,1.15,1.10,0.683940,0.245432,0.512895,8957
30.00,1.10,1.00,1.05,0.683940,0.245433,0.512895,8957
30.00,1.10,1.05,1.05,0.683940,0.245433,0.512895,8957
30.00,1.10,1.10,1.05,0.683940,0.245433,0.512895,8957
30.00,1.10,1.15,1.05,0.683940,0.245433,0.512895,8957
30.00,1.10,1.00,1.00,0.683941,0.245433,0.512895,8957
30.00,1.10,1.05,1.00,0.683941,0.245433,0.512895,8957
30.00,1.10,1.10,1.00,0.683941,0.245433,0.512895,8957
30.00,1.10,1.15,1.00,0.683941,0.245433,0.512895,8957
30.00,1.00,1.00,1.10,0.684177,0.245549,0.509211,8957
30.00,1.00,1.05,1.10,0.684177,0.245549,0.509211,8957
30.00,1.00,1.10,1.10,0.684177,0.245549,0.509211,8957
30.00,1.00,1.15,1.10,0.684177,0.245549,0.509211,8957
30.00,1.00,1.00,1.05,0.684177,0.245549,0.509211,8957
30.00,1.00,1.05,1.05,0.684177,0.245549,0.509211,8957
30.00,1.00,1.10,1.05,0.684177,0.245549,0.509211,8957
30.00,1.00,1.15,1.05,0.684177,0.245549,0.509211,8957
30.00,1.00,1.00,1.00,0.684178,0.245549,0.509211,8957
30.00,1.00,1.05,1.00,0.684178,0.245549,0.509211,8957
30.00,1.00,1.10,1.00,0.684178,0.245549,0.509211,8957
30.00,1.00,1.15,1.00,0.684178,0.245549,0.509211,8957
20.00,1.30,1.00,1.10,0.686007,0.246446,0.511555,8957
20.00,1.30,1.05,1.10,0.686007,0.246446,0.511555,8957
20.00,1.30,1.10,1.10,0.686007,0.246446,0.511555,8957
20.00,1.30,1.15,1.10,0.686007,0.246446,0.511555,8957
20.00,1.30,1.00,1.05,0.686007,0.246446,0.511555,8957
20.00,1.30,1.05,1.05,0.686007,0.246446,0.511555,8957
20.00,1.30,1.10,1.05,0.686007,0.246446,0.511555,8957
20.00,1.30,1.15,1.05,0.686007,0.246446,0.511555,8957
20.00,1.30,1.00,1.00,0.686008,0.246446,0.511555,8957
20.00,1.30,1.05,1.00,0.686008,0.246446,0.511555,8957
20.00,1.30,1.10,1.00,0.686008,0.246446,0.511555,8957
20.00,1.30,1.15,1.00,0.686008,0.246446,0.511555,8957
20.00,1.20,1.00,1.10,0.686093,0.246488,0.511555,8957
20.00,1.20,1.05,1.10,0.686093,0.246488,0.511555,8957
20.00,1.20,1.10,1.10,0.686093,0.246488,0.511555,8957
20.00,1.20,1.15,1.10,0.686093,0.246488,0.511555,8957
20.00,1.20,1.00,1.05,0.686093,0.246488,0.511555,8957
20.00,1.20,1.05,1.05,0.686093,0.246488,0.511555,8957
20.00,1.20,1.10,1.05,0.686093,0.246488,0.511555,8957
20.00,1.20,1.15,1.05,0.686093,0.246488,0.511555,8957
20.00,1.20,1.00,1.00,0.686094,0.246489,0.511555,8957
20.00,1.20,1.05,1.00,0.686094,0.246489,0.511555,8957
20.00,1.20,1.10,1.00,0.686094,0.246489,0.511555,8957
20.00,1.20,1.15,1.00,0.686094,0.246489,0.511555,8957
20.00,1.10,1.00,1.10,0.686269,0.246575,0.510550,8957
20.00,1.10,1.05,1.10,0.686269,0.246575,0.510550,8957
20.00,1.10,1.10,1.10,0.686269,0.246575,0.510550,8957
20.00,1.10,1.15,1.10,0.686269,0.246575,0.510550,8957
20.00,1.10,1.00,1.05,0.686269,0.246575,0.510550,8957
20.00,1.10,1.05,1.05,0.686269,0.246575,0.510550,8957
20.00,1.10,1.10,1.05,0.686269,0.246575,0.510550,8957
20.00,1.10,1.15,1.05,0.686269,0.246575,0.510550,8957
20.00,1.10,1.00,1.00,0.686269,0.246575,0.510550,8957
20.00,1.10,1.05,1.00,0.686269,0.246575,0.510550,8957
20.00,1.10,1.10,1.00,0.686269,0.246575,0.510550,8957
20.00,1.10,1.15,1.00,0.686269,0.246575,0.510550,8957
20.00,1.00,1.00,1.10,0.686449,0.246664,0.508429,8957
20.00,1.00,1.05,1.10,0.686449,0.246664,0.508429,8957
20.00,1.00,1.10,1.10,0.686449,0.246664,0.508429,8957
20.00,1.00,1.15,1.10,0.686449,0.246664,0.508429,8957
20.00,1.00,1.00,1.05,0.686449,0.246664,0.508429,8957
20.00,1.00,1.05,1.05,0.686449,0.246664,0.508429,8957
20.00,1.00,1.10,1.05,0.686449,0.246664,0.508429,8957
20.00,1.00,1.15,1.05,0.686449,0.246664,0.508429,8957
20.00,1.00,1.00,1.00,0.686449,0.246665,0.508429,8957
20.00,1.00,1.05,1.00,0.686449,0.246665,0.508429,8957
20.00,1.00,1.10,1.00,0.686449,0.246665,0.508429,8957
20.00,1.00,1.15,1.00,0.686449,0.246665,0.508429,8957
